QueryNumber;DocNumber;DocVotes
17;944;2
78;718;1
16;320;1
16;72;1
79;663;1
16;134;1
16;132;1
79;912;1
16;98;1
79;829;1
79;427;1
16;92;1
16;130;1
16;126;1
79;882;1
79;452;1
16;97;1
78;696;1
79;838;1
78;1086;1
79;370;1
78;1118;1
78;1019;1
16;290;1
79;75;1
79;65;1
16;197;1
16;202;1
16;205;1
16;212;1
16;225;1
78;1042;1
78;1112;1
16;292;1
78;1065;1
16;226;1
78;1093;1
79;1000;1
78;1069;1
78;1090;1
16;288;1
78;1078;1
78;1089;1
16;255;1
78;1015;1
16;189;1
78;722;1
79;255;1
79;333;1
78;724;1
16;148;1
16;150;1
78;731;1
79;315;1
78;734;1
78;753;1
78;800;1
16;297;1
79;184;1
78;945;1
79;179;1
78;838;1
78;884;1
79;148;1
78;889;1
79;146;1
78;912;1
16;168;1
79;132;1
78;944;1
16;69;1
43;430;1
79;1010;1
15;611;1
82;722;1
82;724;1
82;729;1
82;731;1
15;657;1
82;826;1
82;837;1
82;845;1
82;879;1
82;882;1
82;889;1
82;904;1
82;912;1
82;937;1
15;643;1
82;592;1
82;586;1
82;551;1
82;331;1
82;238;1
15;794;1
82;297;1
15;792;1
15;767;1
82;330;1
82;333;1
82;550;1
15;735;1
82;427;1
15;731;1
15;729;1
15;724;1
15;673;1
82;952;1
82;990;1
82;195;1
82;1000;1
15;414;1
83;463;1
83;501;1
15;413;1
83;517;1
83;550;1
15;408;1
83;609;1
83;668;1
83;767;1
83;905;1
83;912;1
83;988;1
83;989;1
83;1074;1
15;420;1
83;430;1
83;427;1
82;1232;1
82;1040;1
82;1078;1
82;1092;1
82;1150;1
82;1188;1
82;1227;1
15;550;1
83;394;1
15;434;1
15;426;1
83;187;1
83;238;1
83;366;1
15;424;1
82;197;1
82;189;1
79;1023;1
80;1091;1
80;453;1
15;1187;1
80;459;1
80;612;1
80;663;1
15;1115;1
80;722;1
15;1098;1
15;1093;1
80;884;1
80;912;1
15;1040;1
80;1010;1
15;1033;1
80;1065;1
80;452;1
80;451;1
80;438;1
15;1234;1
79;1065;1
79;1089;1
16;36;1
16;17;1
16;10;1
16;5;1
80;61;1
80;427;1
80;135;1
80;152;1
15;1232;1
15;1226;1
80;330;1
15;1195;1
15;1027;1
80;1179;1
15;816;1
80;1180;1
15;857;1
81;944;1
81;990;1
15;853;1
81;1134;1
81;1232;1
81;1234;1
15;844;1
82;31;1
15;837;1
15;833;1
82;132;1
15;822;1
82;148;1
82;152;1
81;731;1
81;729;1
81;592;1
81;253;1
81;31;1
15;993;1
81;93;1
81;132;1
81;135;1
81;195;1
15;990;1
81;586;1
81;359;1
15;889;1
15;888;1
15;875;1
81;550;1
81;551;1
78;663;1
77;1040;1
78;648;1
69;326;1
68;889;1
17;729;1
68;913;1
68;944;1
17;722;1
68;969;1
68;1000;1
17;660;1
68;1040;1
68;1046;1
68;1093;1
17;506;1
68;1134;1
68;1149;1
68;1150;1
17;450;1
68;1172;1
68;882;1
68;838;1
68;826;1
68;358;1
17;882;1
17;845;1
68;297;1
68;327;1
68;331;1
17;839;1
17;837;1
68;359;1
68;819;1
68;370;1
68;437;1
17;735;1
17;731;1
68;550;1
68;607;1
68;632;1
68;1234;1
17;333;1
17;889;1
17;330;1
16;1158;1
16;1135;1
16;1115;1
16;1101;1
70;1232;1
16;1098;1
71;11;1
71;56;1
16;1080;1
71;327;1
71;370;1
71;547;1
16;1076;1
72;250;1
16;1066;1
72;333;1
16;1051;1
70;952;1
16;1189;1
70;837;1
17;233;1
17;301;1
17;298;1
69;550;1
17;297;1
69;724;1
69;837;1
17;238;1
17;189;1
16;1232;1
17;153;1
70;17;1
17;135;1
17;132;1
17;128;1
17;101;1
70;722;1
68;135;1
68;64;1
16;330;1
66;731;1
66;267;1
18;642;1
18;443;1
18;414;1
66;385;1
66;427;1
18;364;1
66;446;1
18;226;1
66;498;1
18;153;1
66;590;1
66;605;1
66;607;1
66;630;1
17;1234;1
66;722;1
66;187;1
66;166;1
66;160;1
65;1234;1
65;1150;1
19;49;1
65;1153;1
65;1164;1
65;1188;1
65;1214;1
65;1232;1
18;994;1
66;155;1
66;1;1
66;10;1
66;11;1
66;13;1
66;22;1
66;63;1
18;816;1
66;724;1
66;736;1
68;11;1
17;1187;1
17;1069;1
17;1040;1
66;1195;1
66;1214;1
66;1226;1
67;43;1
67;61;1
17;1023;1
67;354;1
17;1000;1
67;473;1
67;519;1
67;764;1
17;938;1
17;937;1
17;897;1
67;1234;1
17;1080;1
66;1134;1
66;1109;1
66;912;1
66;767;1
66;771;1
66;788;1
17;1115;1
66;837;1
66;882;1
66;907;1
66;913;1
66;1104;1
17;1088;1
66;969;1
66;976;1
66;980;1
66;990;1
66;1004;1
66;1098;1
16;1037;1
16;1033;1
72;733;1
77;1080;1
77;839;1
16;656;1
77;845;1
77;879;1
77;882;1
77;889;1
77;912;1
77;937;1
16;616;1
77;941;1
77;944;1
16;615;1
77;990;1
16;586;1
77;1023;1
16;581;1
16;559;1
77;837;1
77;826;1
77;806;1
77;551;1
16;715;1
77;428;1
16;711;1
16;709;1
16;708;1
16;676;1
77;550;1
77;558;1
77;735;1
77;586;1
16;673;1
77;663;1
77;722;1
77;724;1
77;729;1
77;731;1
15;354;1
77;1092;1
72;837;1
77;1093;1
78;238;1
16;421;1
16;413;1
78;265;1
78;282;1
78;315;1
78;321;1
78;326;1
78;330;1
78;333;1
78;359;1
16;386;1
16;357;1
78;451;1
16;331;1
78;460;1
78;479;1
78;188;1
78;184;1
78;161;1
77;1232;1
77;1134;1
16;553;1
16;512;1
16;510;1
16;490;1
77;1188;1
16;489;1
16;473;1
16;434;1
78;65;1
78;82;1
78;90;1
78;93;1
78;135;1
16;472;1
16;462;1
77;333;1
16;723;1
16;724;1
16;725;1
16;932;1
74;1000;1
74;1093;1
75;100;1
16;928;1
16;919;1
16;896;1
16;893;1
16;889;1
16;888;1
16;882;1
16;875;1
16;870;1
75;597;1
16;867;1
75;757;1
75;837;1
16;938;1
74;370;1
16;941;1
16;990;1
72;941;1
72;1000;1
72;1019;1
72;1125;1
16;1023;1
16;994;1
16;991;1
16;974;1
73;1234;1
73;724;1
16;970;1
73;990;1
73;1000;1
73;1093;1
73;1228;1
73;1229;1
16;844;1
75;1043;1
75;1047;1
16;731;1
16;764;1
16;762;1
16;758;1
77;148;1
77;168;1
16;735;1
77;197;1
77;226;1
77;31;1
16;730;1
77;267;1
77;297;1
77;298;1
77;321;1
16;729;1
77;326;1
77;50;1
16;767;1
16;837;1
16;809;1
75;1234;1
75;1235;1
76;329;1
76;330;1
16;835;1
16;822;1
16;810;1
76;731;1
16;783;1
76;882;1
76;889;1
16;797;1
76;1023;1
76;1039;1
76;1080;1
76;1134;1
83;1091;1
14;809;1
15;350;1
5;501;1
91;1103;1
91;1106;1
91;1107;1
91;1108;1
91;1115;1
91;1116;1
5;502;1
91;1119;1
91;1134;1
91;993;1
5;478;1
91;1186;1
5;450;1
5;441;1
91;1192;1
5;440;1
5;437;1
5;434;1
5;505;1
5;513;1
91;1093;1
91;1091;1
5;531;1
5;520;1
91;1019;1
91;1023;1
91;1033;1
91;1040;1
91;1041;1
91;1043;1
91;1047;1
91;1051;1
91;1054;1
91;1056;1
91;1057;1
91;1058;1
91;1063;1
91;1080;1
91;1085;1
91;1232;1
5;428;1
5;427;1
92;429;1
92;446;1
5;333;1
5;312;1
5;311;1
92;479;1
5;299;1
92;492;1
92;503;1
92;510;1
5;298;1
92;550;1
5;297;1
5;265;1
92;596;1
5;226;1
92;607;1
5;200;1
92;434;1
92;392;1
92;17;1
5;343;1
92;43;1
92;111;1
92;130;1
5;420;1
92;136;1
92;148;1
92;181;1
92;185;1
92;189;1
92;193;1
92;200;1
5;410;1
5;392;1
5;371;1
5;369;1
92;342;1
5;349;1
5;549;1
91;992;1
92;653;1
5;876;1
5;943;1
5;935;1
5;925;1
91;762;1
5;889;1
5;888;1
91;767;1
91;768;1
91;771;1
5;559;1
91;773;1
91;779;1
5;864;1
91;782;1
5;857;1
5;845;1
91;788;1
5;843;1
91;751;1
91;735;1
5;944;1
5;982;1
5;1091;1
91;688;1
5;1088;1
91;694;1
5;1080;1
5;1076;1
91;704;1
5;1040;1
91;719;1
5;1038;1
5;1019;1
5;1000;1
91;725;1
91;727;1
5;990;1
91;729;1
91;731;1
91;794;1
5;788;1
5;779;1
91;875;1
91;882;1
91;883;1
5;701;1
5;669;1
91;894;1
91;896;1
91;897;1
5;605;1
91;906;1
91;913;1
91;914;1
5;604;1
91;944;1
91;947;1
5;590;1
5;568;1
5;561;1
91;880;1
5;702;1
5;772;1
5;711;1
5;763;1
5;761;1
5;750;1
5;733;1
91;809;1
5;731;1
5;729;1
91;834;1
91;835;1
5;724;1
91;838;1
91;844;1
91;854;1
5;722;1
91;866;1
91;867;1
91;868;1
92;643;1
5;197;1
83;1170;1
95;192;1
94;1158;1
3;325;1
94;1200;1
3;309;1
3;246;1
95;12;1
3;221;1
95;43;1
95;257;1
94;322;1
95;322;1
3;190;1
3;40;1
95;1097;1
96;9;1
3;23;1
96;43;1
2;592;1
3;345;1
3;347;1
3;356;1
94;1092;1
3;535;1
94;400;1
94;435;1
94;436;1
3;533;1
94;442;1
3;524;1
94;504;1
94;505;1
94;533;1
3;520;1
94;571;1
3;515;1
3;439;1
3;374;1
94;1016;1
94;1091;1
2;499;1
2;498;1
2;454;1
98;667;1
1;789;1
1;742;1
1;737;1
98;1018;1
98;1019;1
1;619;1
1;593;1
1;522;1
1;505;1
1;503;1
1;502;1
1;454;1
1;439;1
1;392;1
1;311;1
100;1033;1
1;166;1
1;827;1
98;595;1
96;527;1
98;467;1
2;169;1
96;883;1
96;1087;1
97;52;1
97;68;1
97;135;1
1;1222;1
97;190;1
97;392;1
1;1185;1
97;538;1
1;1175;1
1;891;1
1;861;1
98;270;1
1;835;1
98;362;1
94;359;1
3;560;1
92;671;1
92;889;1
92;839;1
5;132;1
92;845;1
92;856;1
92;859;1
5;60;1
92;883;1
92;888;1
92;908;1
3;561;1
5;50;1
92;915;1
92;926;1
4;553;1
4;540;1
92;940;1
4;539;1
92;944;1
92;838;1
92;837;1
92;826;1
92;824;1
92;687;1
92;692;1
5;190;1
92;722;1
92;724;1
92;729;1
92;731;1
92;735;1
5;189;1
5;169;1
92;767;1
5;139;1
5;135;1
92;788;1
92;804;1
92;806;1
92;822;1
92;946;1
4;538;1
4;503;1
3;854;1
3;623;1
92;422;1
3;604;1
92;873;1
92;999;1
92;1020;1
92;1233;1
3;584;1
94;114;1
94;122;1
94;123;1
94;137;1
94;192;1
3;571;1
94;270;1
94;277;1
94;282;1
3;733;1
3;950;1
92;1000;1
3;967;1
92;1014;1
92;1023;1
92;1031;1
92;1033;1
92;1040;1
92;1066;1
92;1071;1
92;1093;1
3;1196;1
92;1151;1
92;1186;1
92;1188;1
3;1175;1
3;1172;1
92;1226;1
92;1227;1
3;1161;1
5;1092;1
5;1093;1
91;673;1
87;1007;1
87;722;1
13;722;1
13;719;1
87;833;1
13;715;1
87;945;1
87;990;1
13;643;1
13;522;1
86;1118;1
87;1025;1
87;1032;1
13;370;1
12;1115;1
87;1163;1
87;1169;1
87;1180;1
87;1234;1
87;668;1
87;632;1
13;764;1
13;822;1
86;1181;1
86;1227;1
86;1232;1
86;1234;1
14;156;1
14;135;1
14;92;1
14;89;1
13;1124;1
13;1097;1
87;382;1
87;394;1
13;1033;1
13;1017;1
13;978;1
87;485;1
13;900;1
12;918;1
88;443;1
12;755;1
89;590;1
89;778;1
11;649;1
89;1065;1
89;1086;1
11;301;1
90;160;1
90;161;1
11;186;1
11;46;1
11;36;1
10;1234;1
10;1215;1
90;370;1
10;941;1
10;835;1
90;505;1
90;589;1
11;652;1
89;479;1
12;181;1
11;659;1
11;1226;1
88;668;1
11;1178;1
11;1119;1
88;702;1
88;945;1
88;990;1
11;908;1
88;1134;1
88;1144;1
11;837;1
89;152;1
11;835;1
11;799;1
89;179;1
89;265;1
89;370;1
14;203;1
86;1112;1
91;667;1
85;469;1
85;179;1
15;95;1
15;91;1
85;250;1
15;72;1
85;427;1
85;432;1
85;438;1
15;63;1
14;232;1
85;589;1
85;590;1
85;724;1
85;732;1
85;733;1
85;888;1
85;912;1
85;941;1
85;98;1
85;88;1
15;97;1
15;98;1
83;1171;1
15;297;1
15;238;1
15;232;1
84;333;1
84;346;1
84;384;1
84;555;1
84;590;1
84;778;1
84;837;1
84;912;1
15;226;1
84;952;1
84;1086;1
15;135;1
84;1179;1
85;969;1
15;17;1
85;983;1
86;586;1
14;413;1
86;731;1
14;379;1
14;356;1
86;922;1
14;319;1
14;314;1
86;952;1
14;297;1
86;990;1
14;291;1
86;1015;1
86;1033;1
86;1071;1
86;1077;1
86;1086;1
86;1090;1
14;419;1
86;577;1
85;1019;1
86;555;1
85;1022;1
85;1036;1
85;1065;1
14;1206;1
86;61;1
86;85;1
14;1000;1
14;930;1
14;889;1
86;200;1
14;695;1
14;662;1
14;492;1
86;384;1
86;427;1
14;424;1
14;421;1
90;763;1
10;758;1
90;874;1
7;166;1
7;634;1
7;633;1
7;535;1
91;355;1
7;410;1
7;386;1
7;370;1
7;171;1
7;53;1
10;722;1
7;45;1
91;392;1
6;1093;1
6;1092;1
91;405;1
91;412;1
6;963;1
91;416;1
91;348;1
7;640;1
91;333;1
91;331;1
91;272;1
91;274;1
91;275;1
91;276;1
91;278;1
91;279;1
91;281;1
91;283;1
91;286;1
91;287;1
7;921;1
7;857;1
91;300;1
91;301;1
7;853;1
7;831;1
7;669;1
6;922;1
6;805;1
91;426;1
6;195;1
6;90;1
91;562;1
6;25;1
91;582;1
91;586;1
5;1226;1
5;1223;1
5;1196;1
5;1188;1
5;1185;1
5;1156;1
91;626;1
5;1098;1
91;642;1
91;643;1
91;648;1
91;659;1
91;553;1
91;551;1
91;428;1
6;326;1
91;431;1
6;734;1
6;731;1
91;454;1
91;455;1
6;722;1
6;593;1
91;473;1
6;586;1
6;511;1
91;485;1
6;441;1
91;489;1
6;440;1
6;438;1
91;538;1
91;549;1
91;268;1
7;1027;1
91;265;1
91;33;1
91;41;1
91;45;1
9;443;1
91;50;1
91;56;1
9;370;1
9;362;1
9;174;1
91;60;1
8;944;1
91;78;1
8;875;1
91;92;1
91;94;1
8;867;1
8;771;1
8;750;1
91;40;1
91;32;1
8;710;1
91;30;1
10;715;1
90;987;1
90;1065;1
90;1071;1
90;1089;1
10;322;1
10;301;1
90;1234;1
90;1238;1
91;1;1
91;3;1
91;4;1
91;8;1
91;9;1
91;13;1
9;1040;1
91;21;1
91;100;1
8;605;1
91;264;1
8;370;1
8;322;1
8;169;1
7;1161;1
91;211;1
91;226;1
91;237;1
7;1059;1
7;1057;1
91;242;1
91;243;1
91;244;1
91;248;1
7;1056;1
91;256;1
91;259;1
91;261;1
91;263;1
91;189;1
8;386;1
8;503;1
8;435;1
8;498;1
8;497;1
91;118;1
8;496;1
91;121;1
91;122;1
91;124;1
91;128;1
91;134;1
91;135;1
8;463;1
91;147;1
91;163;1
91;166;1
91;170;1
91;173;1
91;181;1
65;1149;1
21;751;1
65;1093;1
39;392;1
39;366;1
51;488;1
39;365;1
39;360;1
39;343;1
51;495;1
39;342;1
39;308;1
51;502;1
39;306;1
51;505;1
51;510;1
39;301;1
39;297;1
39;276;1
51;526;1
39;248;1
39;370;1
39;404;1
39;566;1
39;453;1
51;343;1
51;345;1
51;355;1
39;563;1
39;535;1
39;532;1
51;382;1
39;530;1
51;402;1
39;503;1
39;494;1
51;417;1
39;490;1
39;465;1
51;435;1
51;437;1
51;440;1
39;244;1
39;233;1
39;226;1
39;143;1
38;1029;1
51;643;1
38;1027;1
38;1001;1
38;990;1
51;707;1
38;888;1
51;733;1
51;737;1
38;882;1
38;881;1
38;866;1
38;862;1
51;745;1
38;856;1
51;747;1
38;786;1
38;1059;1
51;627;1
51;625;1
39;74;1
51;548;1
39;135;1
39;108;1
39;107;1
39;102;1
39;84;1
39;76;1
39;67;1
38;1066;1
39;3;1
51;571;1
38;1230;1
51;576;1
51;589;1
38;1075;1
38;1072;1
39;565;1
51;322;1
38;729;1
39;990;1
39;944;1
50;1160;1
51;1;1
51;11;1
51;14;1
39;942;1
39;918;1
39;902;1
39;892;1
51;51;1
51;55;1
51;62;1
51;63;1
51;66;1
39;889;1
39;888;1
39;882;1
50;1058;1
39;1026;1
51;311;1
50;829;1
39;1136;1
39;1135;1
39;1096;1
50;44;1
39;1076;1
50;309;1
50;347;1
39;1072;1
39;1070;1
39;1066;1
50;505;1
50;543;1
39;1044;1
50;570;1
50;575;1
50;601;1
50;634;1
39;862;1
39;849;1
51;108;1
39;845;1
39;702;1
39;652;1
51;245;1
39;647;1
51;252;1
51;263;1
39;627;1
39;622;1
51;276;1
39;621;1
39;610;1
51;289;1
39;586;1
39;576;1
39;572;1
39;569;1
39;568;1
51;230;1
39;729;1
51;222;1
39;744;1
51;124;1
51;135;1
39;776;1
39;749;1
39;746;1
51;177;1
51;190;1
39;740;1
51;221;1
51;200;1
39;739;1
39;738;1
51;216;1
51;217;1
51;218;1
51;219;1
38;776;1
38;702;1
55;1056;1
35;920;1
35;825;1
35;120;1
35;32;1
34;1234;1
54;547;1
54;550;1
34;1186;1
34;1023;1
54;607;1
54;613;1
34;1000;1
34;944;1
34;941;1
34;933;1
34;825;1
54;771;1
54;790;1
35;888;1
35;926;1
53;509;1
35;948;1
37;233;1
53;917;1
37;220;1
37;150;1
37;148;1
37;119;1
54;23;1
37;116;1
54;206;1
37;4;1
36;724;1
36;721;1
36;370;1
36;325;1
36;66;1
35;1119;1
35;1105;1
54;793;1
54;806;1
34;818;1
34;627;1
33;1098;1
55;305;1
55;347;1
55;358;1
33;1072;1
55;430;1
33;1023;1
33;1000;1
33;981;1
33;889;1
33;882;1
55;675;1
55;749;1
33;846;1
33;822;1
33;795;1
55;847;1
55;70;1
54;1237;1
54;1192;1
54;1003;1
54;860;1
34;552;1
54;905;1
34;359;1
34;297;1
34;277;1
34;247;1
34;236;1
54;1171;1
34;235;1
34;225;1
34;135;1
34;94;1
54;1099;1
34;77;1
33;1215;1
37;291;1
53;505;1
51;790;1
38;510;1
38;503;1
51;926;1
51;933;1
51;936;1
38;444;1
38;392;1
38;370;1
38;252;1
38;142;1
38;76;1
51;990;1
51;991;1
51;1001;1
37;1130;1
37;1080;1
51;1027;1
37;944;1
38;505;1
51;905;1
37;294;1
38;572;1
51;793;1
51;828;1
51;847;1
51;852;1
38;627;1
51;857;1
51;858;1
51;861;1
38;622;1
51;865;1
51;866;1
51;868;1
38;621;1
51;875;1
51;881;1
51;889;1
38;573;1
51;1057;1
51;1065;1
37;941;1
37;888;1
37;443;1
37;433;1
51;1234;1
37;403;1
37;392;1
52;505;1
53;1;1
53;11;1
53;55;1
53;81;1
53;160;1
53;188;1
53;223;1
53;228;1
37;345;1
53;370;1
37;342;1
37;510;1
37;512;1
37;514;1
51;1141;1
51;1079;1
51;1091;1
37;818;1
51;1127;1
51;1135;1
51;1137;1
51;1139;1
37;776;1
37;596;1
37;731;1
37;721;1
51;1198;1
51;1199;1
37;711;1
51;1202;1
37;671;1
39;1140;1
49;726;1
39;1160;1
42;489;1
42;434;1
44;465;1
42;339;1
42;322;1
44;503;1
42;314;1
42;297;1
42;135;1
44;538;1
42;46;1
42;5;1
44;563;1
41;1184;1
41;941;1
41;392;1
41;370;1
41;322;1
44;435;1
42;509;1
42;837;1
42;550;1
42;770;1
42;764;1
44;276;1
44;297;1
44;310;1
42;763;1
42;731;1
42;724;1
42;722;1
44;370;1
44;371;1
44;381;1
42;719;1
42;601;1
44;392;1
42;586;1
44;409;1
41;301;1
41;296;1
44;576;1
44;590;1
40;956;1
44;856;1
44;862;1
40;949;1
44;875;1
40;942;1
40;931;1
44;961;1
40;888;1
40;882;1
40;869;1
40;852;1
40;851;1
40;849;1
40;780;1
44;1054;1
40;763;1
40;959;1
40;1000;1
40;1024;1
40;1131;1
44;608;1
41;46;1
40;1192;1
40;1161;1
40;1148;1
40;1146;1
40;1132;1
40;1130;1
40;1027;1
40;1128;1
40;1126;1
40;1109;1
40;1105;1
44;747;1
40;1029;1
44;767;1
42;822;1
42;888;1
39;1161;1
43;324;1
43;737;1
43;741;1
43;758;1
43;793;1
43;795;1
43;817;1
43;818;1
43;864;1
43;889;1
43;311;1
43;913;1
43;916;1
43;308;1
43;307;1
43;944;1
43;301;1
43;294;1
43;733;1
43;707;1
42;944;1
43;694;1
43;404;1
43;490;1
43;493;1
43;505;1
43;386;1
43;361;1
43;527;1
43;560;1
43;562;1
43;563;1
43;334;1
43;570;1
43;571;1
43;575;1
43;636;1
43;655;1
43;693;1
43;975;1
43;982;1
43;997;1
43;1000;1
43;3;1
44;108;1
44;118;1
44;121;1
42;1232;1
44;125;1
44;135;1
44;138;1
44;142;1
42;1192;1
42;1187;1
44;166;1
42;1093;1
44;172;1
42;1040;1
42;1033;1
42;1000;1
43;4;1
43;28;1
43;65;1
43;1184;1
43;1080;1
43;1093;1
43;1094;1
43;1121;1
43;1156;1
43;221;1
43;199;1
43;1185;1
43;91;1
43;147;1
43;137;1
43;1209;1
43;1216;1
43;135;1
44;45;1
43;94;1
40;735;1
40;731;1
44;1070;1
47;1107;1
47;1129;1
47;1132;1
40;169;1
47;1192;1
47;1194;1
47;1206;1
40;151;1
48;72;1
48;74;1
48;143;1
40;144;1
48;190;1
40;142;1
48;312;1
40;132;1
48;386;1
48;422;1
47;1108;1
47;1106;1
40;677;1
47;1075;1
47;525;1
40;261;1
40;249;1
40;248;1
40;236;1
40;235;1
47;781;1
47;862;1
47;868;1
40;210;1
47;928;1
47;931;1
47;971;1
40;198;1
40;189;1
47;1013;1
40;173;1
40;120;1
40;115;1
40;112;1
40;108;1
39;1236;1
49;430;1
49;440;1
49;465;1
39;1224;1
49;503;1
39;1222;1
49;505;1
49;530;1
49;553;1
39;1210;1
39;1209;1
49;566;1
39;1194;1
39;1185;1
49;586;1
49;608;1
39;1238;1
49;370;1
40;2;1
40;76;1
48;566;1
40;105;1
40;103;1
48;691;1
48;765;1
48;766;1
48;786;1
40;35;1
40;5;1
40;32;1
48;1201;1
40;17;1
49;72;1
49;84;1
40;10;1
40;9;1
40;263;1
40;279;1
47;436;1
40;413;1
45;286;1
40;571;1
45;288;1
40;553;1
40;535;1
40;532;1
40;529;1
40;526;1
45;540;1
45;715;1
40;515;1
40;510;1
40;508;1
40;478;1
45;1050;1
40;434;1
45;1168;1
45;283;1
45;278;1
40;572;1
40;645;1
44;1130;1
44;1136;1
44;1139;1
40;673;1
44;1144;1
40;654;1
40;646;1
44;1157;1
40;576;1
40;619;1
40;616;1
44;1196;1
40;613;1
40;583;1
44;1210;1
44;1212;1
46;370;1
46;430;1
47;416;1
46;500;1
47;208;1
40;298;1
47;245;1
47;259;1
47;278;1
47;279;1
47;283;1
47;286;1
47;287;1
40;297;1
47;296;1
47;302;1
40;291;1
47;337;1
47;361;1
47;370;1
40;289;1
47;183;1
40;304;1
47;165;1
46;857;1
40;407;1
40;392;1
46;568;1
46;623;1
40;352;1
40;351;1
40;345;1
46;1196;1
40;308;1
40;338;1
47;15;1
47;57;1
40;333;1
47;118;1
47;121;1
47;125;1
33;793;1
33;773;1
65;1092;1
62;539;1
62;551;1
23;198;1
62;559;1
62;580;1
62;586;1
62;590;1
23;167;1
62;643;1
23;163;1
62;677;1
23;162;1
62;704;1
22;1195;1
62;729;1
62;731;1
62;734;1
62;735;1
23;248;1
62;537;1
62;349;1
62;505;1
62;358;1
23;582;1
23;464;1
62;372;1
62;383;1
62;427;1
62;429;1
62;434;1
62;446;1
62;458;1
62;459;1
62;460;1
62;465;1
62;472;1
23;285;1
62;479;1
62;486;1
22;1144;1
22;1093;1
22;1040;1
62;767;1
22;882;1
62;889;1
62;912;1
62;913;1
62;914;1
62;920;1
62;937;1
22;845;1
62;944;1
62;945;1
62;964;1
62;969;1
62;1022;1
22;735;1
62;1032;1
62;1033;1
62;1038;1
62;886;1
62;885;1
22;888;1
62;821;1
22;1033;1
62;783;1
62;787;1
22;1000;1
62;804;1
22;968;1
62;819;1
62;822;1
62;880;1
22;946;1
22;942;1
62;843;1
62;844;1
62;845;1
62;870;1
62;879;1
23;583;1
23;598;1
62;1040;1
61;738;1
61;741;1
24;522;1
61;763;1
61;767;1
61;827;1
61;847;1
61;864;1
61;865;1
61;875;1
61;882;1
61;912;1
61;944;1
24;492;1
61;980;1
61;990;1
61;1040;1
24;477;1
61;739;1
61;735;1
62;340;1
61;726;1
61;439;1
25;112;1
24;1232;1
61;500;1
24;1000;1
24;934;1
24;858;1
24;763;1
61;517;1
24;724;1
61;532;1
61;535;1
61;565;1
24;677;1
24;559;1
61;668;1
24;552;1
61;1092;1
61;1093;1
61;1098;1
61;1188;1
24;199;1
62;160;1
62;182;1
24;72;1
23;1163;1
23;1156;1
62;211;1
62;224;1
23;984;1
62;237;1
62;244;1
62;267;1
23;883;1
62;321;1
62;322;1
62;330;1
23;780;1
24;207;1
24;240;1
62;110;1
62;43;1
61;1207;1
61;1208;1
61;1234;1
61;1236;1
62;10;1
24;411;1
62;24;1
24;377;1
62;94;1
62;60;1
62;62;1
24;370;1
24;331;1
62;69;1
62;72;1
62;88;1
62;1039;1
62;1042;1
55;1156;1
21;434;1
21;413;1
21;181;1
65;224;1
65;227;1
65;238;1
65;267;1
65;297;1
65;322;1
65;323;1
21;97;1
65;358;1
20;1189;1
20;1080;1
65;383;1
65;386;1
20;944;1
20;928;1
21;416;1
21;443;1
64;1033;1
21;551;1
64;1067;1
64;1071;1
64;1076;1
64;1091;1
64;1093;1
64;1188;1
21;1098;1
21;932;1
21;757;1
21;756;1
43;471;1
21;722;1
65;93;1
65;132;1
65;135;1
21;676;1
21;615;1
20;919;1
65;519;1
65;539;1
65;543;1
20;181;1
65;889;1
20;153;1
65;913;1
65;963;1
20;133;1
65;990;1
65;1000;1
65;1006;1
19;1205;1
19;1129;1
65;1042;1
19;1000;1
19;944;1
19;936;1
19;455;1
19;398;1
65;882;1
65;833;1
65;819;1
65;629;1
65;546;1
65;550;1
20;882;1
65;587;1
65;597;1
65;599;1
65;611;1
20;791;1
20;443;1
20;767;1
20;731;1
20;643;1
20;604;1
65;763;1
65;788;1
65;803;1
21;1189;1
64;1000;1
62;1071;1
63;438;1
63;500;1
63;501;1
63;502;1
63;505;1
22;465;1
63;669;1
63;698;1
63;704;1
63;724;1
63;763;1
63;803;1
22;464;1
63;821;1
63;922;1
22;392;1
63;980;1
63;1040;1
63;490;1
63;437;1
64;944;1
22;586;1
22;731;1
62;1080;1
62;1093;1
62;1104;1
22;729;1
62;1192;1
62;1195;1
22;713;1
62;1232;1
22;682;1
63;1;1
63;23;1
63;62;1
63;63;1
63;166;1
63;370;1
63;374;1
63;1091;1
22;365;1
22;350;1
22;333;1
64;472;1
64;550;1
64;590;1
64;605;1
64;606;1
64;674;1
64;698;1
64;703;1
64;722;1
64;724;1
64;768;1
22;69;1
22;67;1
64;844;1
64;882;1
64;889;1
64;907;1
22;104;1
64;434;1
64;382;1
64;160;1
22;325;1
64;20;1
22;322;1
64;24;1
22;247;1
22;226;1
64;155;1
22;221;1
22;189;1
64;227;1
64;267;1
64;322;1
64;331;1
64;349;1
64;358;1
22;197;1
25;141;1
61;434;1
61;427;1
31;128;1
58;429;1
31;69;1
30;1234;1
58;457;1
58;463;1
58;485;1
30;1084;1
58;511;1
58;517;1
58;550;1
30;881;1
30;775;1
30;687;1
30;557;1
58;609;1
30;492;1
30;332;1
58;427;1
58;402;1
31;944;1
58;397;1
31;764;1
58;102;1
58;111;1
31;762;1
58;164;1
31;735;1
31;724;1
31;550;1
31;512;1
31;389;1
31;359;1
31;272;1
58;366;1
